info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/ll/h7p4t65n1xggd5hwbtr6dx0m0000gn/T/chromatic--75786-e9pGJ8XyywQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 487/493 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 487/494 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 488/496 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 491/497 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 492/497 modules 5 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 492/500 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 492/501 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 492/502 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 494/511 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 495/512 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 496/518 modules 22 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 496/522 modules 26 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 497/522 modules 25 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 497/523 modules 26 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 497/524 modules 27 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 497/525 modules 28 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_arraySome.js
